check_id,threshold
mag_fail_pct,0.0
yaw_fail_pct,0.0
vel_fail_pct,0.0
pos_fail_pct,0.0
hgt_fail_pct,0.0
tas_fail_pct,0.0
hagl_fail_pct,1.0
flow_fail_pct,1.0
mag_amber_fail_pct,50.0
vel_amber_fail_pct,50.0
pos_amber_fail_pct,50.0
hgt_amber_fail_pct,50.0
hagl_amber_fail_pct,50.0
tas_amber_fail_pct,50.0
mag_amber_warn_pct,5.0
vel_amber_warn_pct,5.0
pos_amber_warn_pct,5.0
hgt_amber_warn_pct,5.0
hagl_amber_warn_pct,5.0
tas_amber_warn_pct,5.0
imu_coning_peak_warn,1.8E-5
imu_coning_mean_warn,3.6E-6
imu_hfgyro_peak_warn,12
imu_hfgyro_mean_warn,2.4
imu_hfaccel_peak_warn,360
imu_hfaccel_mean_warn,72
obs_ang_err_median_warn,8.0E-3
obs_vel_err_median_warn,0.05
obs_pos_err_median_warn,0.15
imu_dang_bias_median_warn,4.4E-4
imu_dvel_bias_median_warn,4.8E-3
